TotalDelayArrivalFlights,TotalArrivalFlights,DepartureFlightArrivalRatio
32.0,181,0.176795580110497
188.0,1445,0.130103806228374
3,62,0.0483870967741936
13,80,0.1625
13,146,0.089041095890411
38.0,125,0.304
83.0,310,0.267741935483871
1,9,0.111111111111111
3.0,43,0.0697674418604651
39.0,209,0.186602870813397
38.0,196,0.193877551020408
121.0,759,0.159420289855072
33.0,246,0.134146341463415
79.0,1230,0.0642276422764228
12.0,52,0.230769230769231
103.0,607,0.169686985172982
3984.0,29854,0.133449454009513
64.0,272,0.235294117647059
438.0,3581,0.122312203295169
31.0,204,0.151960784313725
23.0,155,0.148387096774194
35.0,207,0.169082125603865
296.0,1520,0.194736842105263
3.0,81,0.037037037037037
27.0,189,0.142857142857143
22,76,0.289473684210526
1,4,0.25
124.0,892,0.139013452914798
30.0,281,0.106761565836299
39.0,208,0.1875
11,62,0.17741935483871
10.0,94,0.106382978723404
18.0,91,0.197802197802198
509.0,3903,0.130412503202665
174.0,1172,0.148464163822526
1601.0,9100,0.175934065934066
11.0,85,0.129411764705882
12.0,86,0.13953488372093
50.0,172,0.290697674418605
7,52,0.134615384615385
16.0,189,0.0846560846560847
6,80,0.075
8.0,58,0.137931034482759
93.0,589,0.157894736842105
45.0,262,0.17175572519084
223.0,1314,0.169710806697108
281.0,1783,0.157599551318003
833.0,7174,0.116113744075829
27.0,267,0.101123595505618
86.0,428,0.200934579439252
74.0,492,0.150406504065041
14,51,0.274509803921569
2.0,60,0.0333333333333333
52.0,344,0.151162790697674
37.0,171,0.216374269005848
168.0,1015,0.16551724137931
42.0,243,0.17283950617284
11.0,58,0.189655172413793
418.0,2688,0.155505952380952
5.0,55,0.0909090909090909
1309.0,9224,0.141912402428448
272.0,1778,0.152980877390326
15.0,63,0.238095238095238
7,33,0.212121212121212
116.0,629,0.184419713831479
12,139,0.0863309352517986
25.0,247,0.101214574898785
32.0,196,0.163265306122449
19,81,0.234567901234568
212.0,1252,0.169329073482428
7.0,58,0.120689655172414
16.0,146,0.10958904109589
680.0,5795,0.117342536669543
118.0,573,0.205933682373473
1028.0,6455,0.159256390395043
1998.0,17527,0.113995549723284
2152.0,16572,0.129857591117548
29,116,0.25
38.0,173,0.219653179190751
12.0,105,0.114285714285714
100.0,659,0.151745068285281
1387.0,9463,0.146570854908591
10.0,48,0.208333333333333
14,62,0.225806451612903
29.0,324,0.0895061728395062
46.0,308,0.149350649350649
11.0,53,0.207547169811321
32.0,180,0.177777777777778
121.0,882,0.13718820861678
12.0,58,0.206896551724138
8.0,52,0.153846153846154
55.0,290,0.189655172413793
37.0,221,0.167420814479638
16,55,0.290909090909091
1337.0,8536,0.156630740393627
29.0,184,0.157608695652174
8.0,174,0.0459770114942529
82.0,378,0.216931216931217
109.0,598,0.182274247491639
20.0,154,0.12987012987013
18,137,0.131386861313869
13.0,157,0.0828025477707006
1979.0,7665,0.258186562296151
45.0,297,0.151515151515152
81.0,347,0.23342939481268
19,149,0.12751677852349
67.0,309,0.216828478964401
7,88,0.0795454545454545
124.0,859,0.144353899883586
16,93,0.172043010752688
21.0,188,0.111702127659574
34.0,195,0.174358974358974
28.0,264,0.106060606060606
46.0,243,0.189300411522634
20,216,0.0925925925925926
98.0,758,0.129287598944591
57.0,428,0.133177570093458
67.0,538,0.12453531598513
29,152,0.190789473684211
14.0,84,0.166666666666667
7,48,0.145833333333333
7,31,0.225806451612903
25.0,184,0.135869565217391
18.0,83,0.216867469879518
14,119,0.117647058823529
748.0,3878,0.192882929345023
2.0,49,0.0408163265306122
540.0,4546,0.118785745710515
151.0,545,0.277064220183486
21.0,245,0.0857142857142857
36.0,315,0.114285714285714
10.0,52,0.192307692307692
285.0,2533,0.11251480457955
6.0,31,0.193548387096774
1462.0,11642,0.12557979728569
103.0,688,0.149709302325581
31.0,207,0.14975845410628
44.0,197,0.223350253807107
11.0,57,0.192982456140351
319.0,2207,0.144540099682827
12.0,54,0.222222222222222
28.0,169,0.165680473372781
48.0,382,0.12565445026178
11,59,0.186440677966102
26.0,492,0.0528455284552846
83.0,403,0.205955334987593
48.0,428,0.11214953271028
239.0,1499,0.159439626417612
1610.0,8014,0.200898427751435
5,62,0.0806451612903226
12.0,74,0.162162162162162
33.0,346,0.0953757225433526
165.0,985,0.16751269035533
12.0,186,0.0645161290322581
53.0,251,0.211155378486056
5,52,0.0961538461538462
1983.0,12245,0.161943650469579
8,88,0.0909090909090909
3132.0,16406,0.190905766183104
43.0,400,0.1075
25.0,93,0.268817204301075
7.0,76,0.0921052631578947
68.0,367,0.185286103542234
33.0,270,0.122222222222222
1684.0,8035,0.209583074051027
180.0,755,0.23841059602649
135.0,1005,0.134328358208955
77.0,614,0.125407166123779
42.0,234,0.17948717948718
16.0,165,0.096969696969697
15,49,0.306122448979592
3,55,0.0545454545454545
58.0,472,0.122881355932203
36.0,189,0.19047619047619
467.0,3325,0.140451127819549
2083.0,10730,0.194128611369991
27.0,190,0.142105263157895
831.0,6676,0.124475733972439
9.0,83,0.108433734939759
132.0,1154,0.114384748700173
9.0,194,0.0463917525773196
50.0,235,0.212765957446808
39.0,192,0.203125
74.0,442,0.167420814479638
1493.0,6088,0.24523653088042
407.0,2706,0.150406504065041
17.0,62,0.274193548387097
9,117,0.0769230769230769
41.0,219,0.187214611872146
28.0,246,0.113821138211382
5.0,32,0.15625
42.0,353,0.118980169971671
29.0,150,0.193333333333333
12.0,55,0.218181818181818
34.0,210,0.161904761904762
94.0,577,0.162911611785095
29.0,181,0.160220994475138
1536.0,9585,0.160250391236307
530.0,3501,0.151385318480434
23.0,152,0.151315789473684
49.0,228,0.214912280701754
19.0,90,0.211111111111111
648.0,3652,0.177437020810515
321.0,1906,0.168415529905561
178.0,1324,0.134441087613293
229.0,1414,0.161951909476662
6.0,61,0.0983606557377049
280.0,1598,0.175219023779725
3059.0,18605,0.164418167159366
129.0,847,0.152302243211334
15.0,62,0.241935483870968
6.0,17,0.352941176470588
3,61,0.0491803278688525
16.0,62,0.258064516129032
8,31,0.258064516129032
646.0,2430,0.265843621399177
524.0,4143,0.126478397296645
9.0,88,0.102272727272727
805.0,5671,0.141950273320402
1691.0,13035,0.129727656309935
49.0,250,0.196
2.0,52,0.0384615384615385
10.0,56,0.178571428571429
261.0,1888,0.138241525423729
10.0,54,0.185185185185185
58.0,441,0.131519274376417
1,10,0.1
58.0,298,0.194630872483221
23.0,72,0.319444444444444
2.0,62,0.032258064516129
166.0,977,0.169907881269191
156.0,996,0.156626506024096
58.0,379,0.153034300791557
36.0,217,0.165898617511521
14.0,61,0.229508196721311
32.0,183,0.174863387978142
397.0,2571,0.154414624659665
12.0,88,0.136363636363636
199.0,1156,0.172145328719723
6.0,57,0.105263157894737
157.0,1001,0.156843156843157
29.0,183,0.158469945355191
95.0,585,0.162393162393162
1,4,0.25
13.0,78,0.166666666666667
666.0,3288,0.202554744525547
3.0,59,0.0508474576271186
871.0,6016,0.144780585106383
311.0,2340,0.132905982905983
94.0,531,0.177024482109228
86.0,500,0.172
89.0,396,0.224747474747475
35.0,221,0.158371040723982
3.0,80,0.0375
12.0,60,0.2
125.0,747,0.167336010709505
1274.0,9739,0.130814251976589
3825.0,13206,0.289641072239891
44.0,232,0.189655172413793
33,153,0.215686274509804
66,481,0.137214137214137
9.0,93,0.0967741935483871
478.0,3217,0.148585638793907
570.0,2395,0.237995824634656
1175.0,8699,0.135072996896195
517.0,3154,0.163918833227647
22.0,62,0.354838709677419
407.0,3463,0.117528154779093
30.0,143,0.20979020979021
48.0,327,0.146788990825688
604.0,4320,0.139814814814815
92.0,446,0.20627802690583
28,98,0.285714285714286
13.0,118,0.110169491525424
18.0,62,0.290322580645161
75.0,458,0.163755458515284
30.0,208,0.144230769230769
1095.0,5996,0.182621747831888
18.0,162,0.111111111111111
21.0,167,0.125748502994012
162.0,1200,0.135
191.0,1419,0.134601832276251
24.0,94,0.25531914893617
13.0,86,0.151162790697674
12.0,84,0.142857142857143
18,172,0.104651162790698
104.0,523,0.198852772466539
0,3,0.0
19,84,0.226190476190476
39.0,359,0.108635097493036
3.0,62,0.0483870967741936
66.0,367,0.17983651226158
3,60,0.05
27,177,0.152542372881356
